leaguePoints,rank,summonerName,wins,losses,hotStreak,veteran,freshBlood,inactive,summonerId,puuid
1054,I,Jopa1,364,311,False,False,False,False,0NdxaxJ2dccNjJ9_1-uL0AVbzFJGL4ULsvRAeDSRNaQ_8yeS,ru0JQQrqX88TCjLxNlOe2IuF11LA0U5F9_ZNWsMJXm3wT3oFzqJn236Mb5w7nCbRW_gjg94GEaeL2A
1054,I,elyoyaaaaaaaaaaa,380,309,True,True,False,False,kq_1An-V46o_wQER-ZWiFHjPAAUySgQhQnxWqoLwWf9gLoc,jWtZj1yM46-8xm0jmhaTEjMyxOuUyHBm3gMHsxcXZYNzUKE4U9WWvZ8QcjqmNVyVzIBgsB0iwz6SGg
1053,I,prenda lo motore,142,105,False,False,False,False,SlEmSoWnDc2MblGslpqaL-h5oQcj9TtRocH32hWbpBeRm8UL4QzMZJEVcg,YMTXP9Kl2_BEIXZefdVpEH3UVCMpjmU7463MM83c_qW6POIWYqkBy1-AM7cipiqv3EGDy-WLc39rFw
1053,I,Porsche Kaymin S,321,263,False,True,False,False,1S9mCS3-kFG4py7N8fCnlze4ufWG3TSUzmJzCeKww5UE6zs,z5OA3uzYgXGEJjCCMXGyBHbYJNZNo2fySgUvVwrLkRcHKIn2A9MvXYLDPIPjEyEOkyMg6jdpwoc11Q
1051,I,Shending Help,257,199,False,False,False,False,5moCwYOSAxWSLA-aInLA20LAaFfdR_cawUEfI_po8CLbZQw,VqP770KY_-78bGi5XSBdgjViyJjmAtR-_4JSaBJztrjsLxi-YUebALpZ9LbWzM18x8D16Ic0Ff7eQQ
1048,I,Maςaquiñø,672,610,False,True,False,False,ZOib-cAi7lJ4L9VZSxO09WncxLwOfQizvPFW-ScJPC7luUs,x15Y_IconnqsUDEMUADNgXazL7a6z-AD-Vlj4QTz-YGGGOTPHsVlJqqv-oTIAc4-iXh8ISkYWdCyGw
1046,I,dejan1,516,444,False,True,False,False,-fdxbhC_c6QMxCKr_bi1V0HxRYscVTp_20K6m7inKcVpdEo,UlDdYoMMieaiwiI6mo5WeKEztB55phHkld7TJu1rJfkdK8YWNbq3JytdJwZRzArnVbostG4bLz3jHw
1045,I,SLEYERCOOL,900,844,True,False,True,False,0eBMvnL8rqCNzaTgJFTbzUDeGNPlMnzCIis60Z9GiaOVKbKQ,fmgyFB-cIUGgV2D_en2NUVKOWzet4H0y_Kd6RsBPCQaeuSwm4nbf4gxcWsOYbm03tNFBNU0PM2NARw
1044,I,Polish LeBron,1159,1090,True,False,True,False,xAbj_vgrx3QjcBOB8FwH6UJmzqVJ1lr_itvi1eC6anPC8NvMi5Do6XLC5A,KOxpdhPjuxlkt1JFF6NrTh7K7OPS9r7auOBOCqIAMr-2JjWJiD5-Y6qB7er2acto2Z3RdcD5obby8g
1041,I,ide na kórwy,121,68,False,False,False,False,VATdCxaXDojx4iEyA_3DwmbMVl0iawZGnF811480eSYf0vXPU53eGaRLKA,7ONr5GKhvqGRYycy3vjS640JQQ5eWPNZDIypk97Jdg5L_3PtT5JWnGxt6AlpoekyFFKSXSHO8Kw5fA
1039,I,HoIyPhoenîx,761,701,True,False,False,False,EyvvamqaN8juFEm2cYEoLEl4T7BQWRrPunIV1d780SzUB3s,NOoB8CE5x8YBEkmZ0FRP_OaQgMwVtfSBrRNkptawq0RxrAXrKjXWPWGw6QG7oTJ4_c3EWkIODGavHg
1036,I,small pp lunddy,262,210,False,False,False,False,ua2OUlpm3lAim78DRVRFEN2S5Q7XLxpM8glkJCIDMDcNcu-GPzU1NPxfbQ,XzQeNXtagZaC2A-hO-M-SawTi_JBuWHBfIxwd6sYJR7zUFYFJKk1tHg9w2EfTsXVDXIWRflz4h23gw
1036,I,wuyu,210,187,False,True,False,False,_GwbKPt6EnqF2ifvdUNKgHFktdgGw38RJY0EjkCYPPS9dE50,zAWYzCtyhX6nPU6AuAytXg0iHQ2pua_OWFzaJbzLF7tCmdnFck8yPoU4G5Tr1EvdDlx3Z0h3kq4_Jg
1033,I,Thumbs Down,368,309,False,False,False,False,kWOm9ENqvhXOnXf4k4Ly8-PBXCJky2-MY0DrEJFB_8X0Rkw,ViG1IsneoXq5vBGofYQNTAUOr3vfJCtpPRgxAWQw4iQKaM8BUgAmS04880_8bFDm6VXIbF_GhGlc0Q
1032,I,INDD,468,418,False,True,False,False,gITj-GR8mWDDPYlNboslXfO2RukHTlUoaRJ10NeYxlNscNo,O1lMlg0N1lbcPp4GFSiEVhMY43ilxsLL9YunwUE0I-3Y0W8oLQuLYL9-VOfIe5KspyEfQUGgY_rZFQ
1032,I,τoτ,161,143,False,False,True,False,DeWPxwFIi7bSUMExE1OBLGOSDITXPt9Dt7qbjZwn3nbgv2U,vPtGEk2RTDjuKi4gKHRY1qtChRRCEgn5d2el2dt758vDCy4A_AtuJpA3y3W5CQQyK8rcyU_dPVA4lw
1031,I,MAD Armut,379,314,False,True,False,False,hRIt1JCO2kGRn2SLVhQpt4W2XJca8FOyIxwE53bKMW2sQUYr,_z2N76j4S7wOlVyBATZNEm9uUO0iAeuABXXmd2I48HmBlUsaDhO8u3MHW9aa3J4j_NZ3rYDNrrdUXQ
1028,I,bob lelectricien,548,504,True,False,True,False,vi3dFgXRRYvHyCGp5GbAwk1MHAytGdFbEyBbY3T9x8qyZYM,mVcMS6w_7lWzLGuqXTTnN0w2WdSIRnqOiXPiLWs0AGZ0pNOx-58aK-kGdL8b21E-X0gETBRAkFZ_5w
1028,I,SPOLFCEI,725,673,False,True,False,False,UHJm90tj4e_5oidOoq5rB8_7hWiIDN8gHm6OiHtWiiZXmeI2Ec2EaScLDw,sUifSQoWifdn0p1mJnZQkAd8-jRQz0IDcNLc1l-fAVezzBGs6eAsYxon5IAgXOH3_wd4R0x0snFtaw
1027,I,FrostSize,303,259,True,False,True,False,v0DQAwDh6skQ7XPCUBdgUehZV0oxCorurs-44F9MNVeZNq2r,EhW4QYhXeHi-FG2b-RzUU2Pl9M_faX0xhOwaFQHZwQ8ZoWbPQ9bMusJQBA_Gr8u3jtwMFdxCj7i-_A
1026,I,TempUser,541,461,True,False,False,False,zsSqtuwUJjsPtrOA0GX17iP9et_PUTyECpuL4UboKCPqDsQ,ntHurum-KC0RPHq2v5GEqoUhoyVYTnebtObZaNGSLfNcmYvCKj6yCFBljcUF_Whm7LmL4n1lDemP6Q
1025,I,ismaaa1,299,245,False,False,True,False,7Oi-Hm9lQ2p0oA6Mqj_SflIIgR8UyeEhkKwkwyaIIjmSUIA,GAEsCPo8olUwJojEJ-uWMJiNfm0h4rcOsN0b6JaoZIwfQHiCltBOnNDnbcPNmNcwPHPFYwN0xrIr-A
1024,I,twitchtv Makkro0,495,400,False,True,False,False,OBheHHRZrB8mFVtE7Zmu66qAHrTHGv5SGU6QRX1Cjpx2kpM,qrFvA0UaySKAu0hgJMr1X62PvTwb6G14gir2Qhf3VWpJUaUb31Qx-tWKiR0RJw9xRFmBJAtK4Wg3Rw
1024,I,x ZNoW7FoX7Z x,418,375,True,True,False,False,nZdLeQ9K3fNBHL0CRxohJ01BWDluUkChxHLIS3afbdXnrdc,_m7ljBmLBBtzfvY3HpucKT1VvSso1IS2ij3_GSQJhRp0pD_GJag9i5sFQs-bzEanYGhEX4HzPHIpxQ
1023,I,LeBron The Xuy,178,117,False,False,False,False,CaLVbUEtc3UHCvPC2uzZPxdNzBlsYp07RajiG84vJsToJOK8,tiVzwb8LXIn1CKPhTD-R92o-B_6M--QOlPh7ShtJAyp2UTuw-5kachXGGl_1ycTe4HdZWdq11W1cQQ
1022,I,ooniiichaan,269,217,False,True,False,False,dhV1-IegYtZ9cQSSTEKJXmfvL-AvgjKjIabsfwF_73XZqTkC,Nw8flwfNpi1PrxyxLsUGmVyB6qoxSZnswvsrf7NpaiSr2LiMXcCahFOXX3lIPXKt9Psczsx8lUSu-Q
1021,I,Ràion,236,217,False,True,False,False,q8q-TjfLnrk-hytjEyRu1mii_0WwFDFou6HHxlpkcDoyjF7RR_wl8C3xlg,Dlwt5NuagHJ4PVQ8YrVvp8ubOYI4hwAFALACkv8oq5bIXLmq_18D8vujqL80ytzLH1N2rgZequECCg
1019,I,T1 18 0,175,132,False,False,False,False,g-q533z31t8-0gNmuTtpKljLDcYDjBaG9GKIhHJJwx3Lb_l_zXrkxGjIPQ,zahfbGTUD5XmXKiijKwt9-kngEgx4Wfn8j0vaqfkq2C67-YqtqG7W6HlqvEZaW_84mIGSv7vpHeSYA
1016,I,Bandicoot,386,324,True,False,True,False,EM2Gezmzg-0ibTaGMfItcl1a2elTZW7M_EmrPm5RkKsQSPNI,OST3XVa5JWQUJPdDb_QaxoC8T1XNsvsPae8QQ2RjVF7aXoRRxF5R2MbsK-C8fej9gJ21GPuvc4ETjw
1016,I,3rd place king,464,406,False,False,False,False,ZKbp5wX4sFDHeRmyhiKKnt9tmMOer13k5R2G8Fn7VbuWasOv,SGlmxVyUXBpZ4R2BozluB0_4vbXmuh8Fbl_qMkTN28KnJrbaDsIrAqMWVXfen9V_C3kk0uoi0L4l5w
1014,I,elegancko,568,515,True,False,False,False,3Xz2fkVUdbqGXXStWYBe9mhfs3Rn5rfzOn-OdbfLGPNkwsNG,LtghPA0s4pv_AfFmkdbN3SQG2eBG7r4LXlsMA6mUfGgpE-bgb9I4RT-3XsxChqGCNcDhFEQbOPxD-Q
1014,I,ENORMOUSMENTAL69,363,282,False,True,False,False,D6_KVTkdEDQbGjBQl_8tOOwI1Rgc6p8lGb8zarO-tpvOq2w,jYZbVHxvPkdS-3pRcLC6oTjKNeq6X8m8P7GJCQKaEKBxF6dAR4Fnhko_kUJdhplvcxbt_n0rokPedA
1014,I,ddgodV2,129,84,False,False,True,False,BzA_-xyLJSNAXfBEKXk4VAjvOwz7oROSgWDQqv6-ICX-PHY,XSSMDLXsMFYFH4EsXwUDoEdMLCNlLqCzzuyIYFE7JtLYiBGji2GNdFLvpPEyK3OfTh4r2GNu1qDDCA
1014,I,ESBSajator285,313,294,False,False,True,False,GC2ade3eIOckcIHOX8oSBoQ0lciG8112_Whw260q5DHszaLg,TO2SaVu8yrr6SvDcJCx4rY3eoR-_aq9oGnOaK3KDjw6x8SwTQUIQL3YH1R3wfszGNlRmhNkXPln6UQ
1013,I,insomnia nights,686,632,False,False,False,False,QXEd6mMC-SZ8xvCzohagpyTCYDjNpEOz3j9L_xJjr1VN1FZTjbFdSQuEhQ,zrCOrvBC2rvjnsiPOeUbP9LDW8kL0QTkll-GWRyh9RAlwEyIEIt-4h19yhIlfp2ZK05vml84AHQfdg
1013,I,Cboi1,203,148,False,False,False,False,TudHG9mQPbCFY_Vf1nbQo1LcJdzs1YAgBkjtyPKppCOTNrKE,yIrMjPzYN4ksAGNBA9Vcq7a4BTGYk2hfK0Yxwk9O-6iXoqH1K_daXFZVWu9X8H4JGUNCHmmCqulUBw
1013,I,EU Kanavi,175,144,False,False,True,False,y-5lqMorqxmlIVX2iL6Ew2d9NGI65STwBxRqNJnjEUn63wnl,xguFZ8lmG-adbkTDw5EJ1nAh4aZ_Z3cZRLNm3PmZw6AdfyXQk56vG_13UJaDrHwjL9L1EkvFo4SycQ
1012,I,Mil mid,204,142,True,False,True,False,fPDUk2omanST7eE4oUhu0yRaypZbN8P3g92UAlwqWleABCUS,xmeRj88LDEcIUT-_0okqKvmoNSdWTdxh2pBHYXGrFywdBcg6Ibh8D5cHiwO20F9U-0oBm6nmMdGMrw
1011,I,KHK TLamp,322,262,False,False,False,False,d70l2f318uwfmH-tO_3sD9gIFWFdip9G7ltMhvNj5pVzkLk,dnS1Esx2TZwd5tgUnvS6QJKAKxgQJ62e-netu6KlhkB6ir0xE0w2ePQnRSme_g7xAWwsdKsemP8YXg
1011,I,Guarding You,313,259,False,False,False,False,Oujm_GTU4vwXUmwfW81UOnen29cdHUKOufWupFytvsUyiPs,X4T-XqUeM_ksITwknHId7c6ctLFSdnDQRTspW0HgOl0CWNxrNM3d3cthBPSejC2-5hrFgvYtJP-k4A
1011,I,Unméi,366,302,True,True,False,False,3AOZ7V-M5FA3Mf7jfv7lE6yrNsQKNkeXXYURysM_yrFcj2I,omVfQLqq4tNS9u74pTqVjYPiMB2MrzKmxxeq_I8EYFHVzU1mrS5sgyJTP3otdTFOpI8za7VSwWCQjA
1009,I,twtv rinanb,263,197,False,False,False,False,qmwRxt8oHhZCqle4d16qFsN4Z36UCC_G2H40YGSTjUE00IUL,i5F8R5_RXysKZrrABzlj0m2y1s9Grju-e0_3fD_Aizh7S2sOOVJlHlo9XTcMHeQzISKfMHyOQV4NYA
1007,I,Apelka,330,280,False,False,True,False,TuEzLjiXK0bOx6fby5hUax_uIg1bTKTx_V8yLWWzULicPB4,4OfEjAE_bGCaJvT0exEgtMPj2I8D2VRt2MLhDqGouswU9e3aK2fGLomRNzxeNISsTncz_wATN4EXuA
1007,I,buff tοp,268,197,False,False,False,False,QXCzZ4clxa6MdI0X8-oRjlvWbb-FZDNmZ4ojmIuEkNLfK3E,g1iB0CMntPVVkOeRZ2O-V01BDBfA2kFBmMFhS3r0BhphAKeWgweahV7A6Y-d4YseI7ZzqsfuEgSxWQ
1006,I,bad in head,142,122,False,False,False,False,lPt0_9rkBMbZoe5_1r5aMKgPxD2bbBvXnBEenKPNNPG-TnTXnOTSqieHfg,JB0wSl8oGxiZ2qJ2mgZoenxRIxa0v_Rer72z6Js5YIjkbGuw7OFTC5XrPMsYqFwoMllNX8v0gioQLQ
1005,I,T de Tochas,534,471,False,False,False,False,zt7fFGwofwGOORPYlfbOewo4NQHY6msurivBcKcfGv0SeLyx,o5O_iWeYz3BAvGSXZ5gQ0-2DLJK_4YszJ3IkkUWXw_rycvos3zj1b1FUT8IxBsSIT-PzGF2gB8mDQQ
1005,I,Happy Alexx,839,790,False,False,False,False,8U1bFxamY1ttsZ8dKzdHlwOgLQNNgMN7lp7w6YPsoHzbtUo,M74MWAO7mMkRlxHavIOTBE-1M918q19_E0u5E_1OYduZufS5Ua7m_PL5aNMOt6fOAwET3pLq-19Mng
1005,I,LE CACA PARTOUT,127,107,False,False,False,False,08cA4PcuhmUhbihZD1NvNTDEGZi6J-bP4sa9XzOzWEw30KQ,pZO50RQlY3FL_JkzrLdT95PPGUsyqa8XMW0wH2o8ibFPLmTzVpiGNt6yVXH6bieJxwrc2NKDe-BopA
1005,I,KE Palacsinta,202,170,False,False,False,False,TArPAcSl6kWnbaHWu6WUFePMJJVT6g0ffmUSr-rM0VWvgkYxZZPDlqXq3Q,sWxDqMl9bz_6vRHROMbktnVJIxAU71p1H2EvnPYCNhBzOqGgCVpJH0ErLXPjuwr4dkAyazAoB82DKw
1004,I,RRRift,279,234,True,False,False,False,gunfCuzg91w2kGcSjMBEdZTygHEZlU9DBpsoaVbyvL4Jgn7W,AN1ISWgQqnLaZKSQKZjMUPMKOWPc05TeWv_WcfcijNxg-UOoGyrDDgKfZQqmWHGEUs77P0dp1182Aw
1004,I,2023gg,318,264,True,False,False,False,Q7Zs1fgSFTr63-fTV8XDfZqXUe_cTGZW-lfCEydzE_raasc6,WAqWOC2p5uFYKBzKi7bPRlmkHUWWGAtnEZYgdVVIzb0qEfrDuxnZmKwZRBcY2xDW1fDcCHOrWQLT7A
1002,I,she a bit loco,288,233,True,False,True,False,EJzJqEq0BNurVfDwixPWAO6c5OBOH5VYWelf6lt3IMJPxyI,XGvkeHh0QYzJ0mvnVquqXjOBu_sz9NO9T4FwbrQfWilbWbOoU8-1Oh0zdGZImkUfYMZVMrLVQnnYZw
1000,I,Theunited,349,290,False,False,False,False,8mtAInKe8qJbz1YcuuHPsIjHen5GcBSm5xkyafkmaJ2ezIY,mDq-6u7IvAN3vw_kYSKDJ42LKtX8QiuJVyVS8Um_n3NZFJcxsKd_rCmfskuc3FwudkxjL7PhWPOrzg
1000,I,roblox in head,337,283,False,False,False,False,rc9yVKj-pH7QVBQT3SCJL41CdwCnK2JcemvWk9qPdx7mjq8,DCdXPWE7Ert18ru9OyRbSqhtqNnRTHbL1Tc3yLTbqiPlJClxejN64rYQLzgPY9ra7J-69ix6qjVEdw
999,I,Xixauxas,360,312,False,False,False,False,acPemSDMMuFdk7Bg-fJUQl-SGVm68N3s-vBXqiR-MtzZE1g,IvMbZX04hKAErYwux1Cs_mf4MD5sq_i1dgHYzyBPPI0oSDbBZxFeq_O91edN8hT3qu0gndqyKvcUMg
999,I,Nash3,180,145,False,False,False,False,UuBts2ptZxa0ZUGEUVqAuR35DCmgiDMA-idXUuPrQ6HyuQat,l1h4cHKcMckFj4j75GQsJYs8bW-zrfNdZYA012SQWWdsZ5A-mhTR53oANSYNmbtzNzAocxpIgMdggw
998,I,SaNTaS,462,418,True,False,False,False,AoQzGx8n_PBYbkFafBodbSefbsSr-6SxDXHpWyVKKXkEtHie,v6jnAfCd9kw8vMae84PRie6Q7DSKLO8D1fagbxGgSf4Pq86-FOV2qI_qlBjIPSSFKok_li1eou3A1g
998,I,Fressko,774,720,False,False,False,False,GRiGkd2ySFoFn-j26F3V4N7cGsgl2A0LoJxgALsliMx4n7_s,DRHnA6x56Al9PCa4w4mEzVs0jYSgxPlUYnFv2rUpiK6qALwgmLqF9BrtoLDZIY8gxuWVPxNAQMsZJw
996,I,TraYtoN,500,446,False,False,False,False,fF60gjOEH09AcQrpaGEu8fGbWcY1H-Im3zVKC7jvlTwECns,9O0-syvYP3t1ldQqVYWMXC0g4czFmh0D2XLVwcW_upxTVfAo1Qc0__ix8z_H_muX185tho7cDeJiYQ
996,I,Just an engineer,324,275,False,False,False,False,EWYb2aeaLzaXn9_zZyy-OzEZbBbWdSvcACra1yKeK9vBt6w,ABRy6pbLlBjXdwE8rds7-dCDYhMknwEncs8aHD3ugbcu-uHXQ7iVeFzltvpWpUyvLb6hnQMaq27anA
995,I,FαkeTaxi,366,316,False,False,False,False,XoCg5RAslC65OwNVhdZDSl9tLhwn1-bNY2FpDrzHA1jLiGAi,96-lYzRdMOU2vxaEAij9NOAqZip8tWlWTfmaULd9MNDkvJFb8_f5H5qZl64jaiVnMnre2GMv9LmVag
995,I,Killua ZoIdyck K,286,231,False,True,False,False,AuYm-UixvhogbJrm-E8U0fP0W4u_Rq8M8OltiLWON0pFQ0G0N3Ul_Y6rnQ,6uAzXF5rlQpiTQF6GDr-x9R4bmnOM1QdUJFPIRYtFU0MU4GzP3CWfzrd4WVzcWm2LvP4ZAVZTchhtg
993,I,Amaretto Enjoyer,226,172,False,False,False,False,YICLGmQOtOM-voLLIZDPyJw-GUpN1phrhAH5FcyKuu8NXx4,x5Qmu-GjOMSmES8EvVwy2YO56gCnubF3_MbHBky_jPNW2F0_85PtVrkx3Ohwf9z1eZkxYVpbl2iPqA
993,I,B Ζ,299,244,False,True,False,False,7RD1hsUyrXH3bubKrOtJa0JVPBPkx0SOxdhgSZLOIcty5rc,u0QHxQFayFtqT-KTLF3s407e9sBiKKEO7dROjVEhJH6FCgPbIO8Blxx0a1o-gz5J6sUND1pwGsw8IA
990,I,FOX AK4SHI,209,178,False,False,False,False,oCzcm__pU8VeShj00D-MRLy9-aiu7OLGUZg-urMz_p96X4U1,rowgpbVD3YDB5EJpbeJnFK0d-St08lVvIE8c5L4HIn7swOD3ew1lxx_SqD-e53FNCEVgHPyFUcKXYA
989,I,khtur jchc,939,880,False,False,True,False,Q0Bwn18fXVyz5vDmR2SUNMQ1sfcelr2hpWd8HNQC9fFQ0mI,YtAUg_jPkOBfNZMWpY5U0apYFYjKdO1R8yvwmJZkXMHjPC1ppYGPcE0fomu4On6N0M5Ty7l1pfrVkA
989,I,John Wick lV,206,173,False,False,False,False,ob7WI0dkTZMaFk9KNPRG_6Id3xqpGRn0wPn2Fr340NCoDOwtiPqhX5aZhA,k26Sgv3FdcpWkElJKF5XiqsvbnIzW_If2Y9HLhadCdHN5awk5qS0W6rhclt96y9HOH2h2DJCgq3JAw
987,I,tempqblmesawjagw,186,140,False,False,True,False,UJZRlRgJtAItvCZGlxZvob658A3Un3GATcPsGEbsEbV8N9jugOJP3EUXjQ,xpyW0IhZSd9VtOJONLi1LJIDbm_PIkoa9pr0dIwdKBiTTKDdI_Lknk4IypyHrhofMaYxRqFRcK4azw
987,I,Modified ,192,171,False,True,False,False,O-BpAIKjqOSU-3wORc1yyFP-bK_Yk47cCWw3tj9qO7q7AZ5m,R8hpY90FKXacDbRxyDrtU_hK6Qbz0AhZsX4pnYHpz2wL0kEyJ62At9O_xj3wI1uuNfa6WJN58VTG3g
987,I,JDG Kanavi1,165,103,False,False,False,False,zsDjU0USegQJEn9-1dLzn3RL-PgtXBf2IYGVAraDDvH1aci5,r9wtlsU76Sd8taBWlafKjmUlHscLbAQWIZRJx6jX3XExlV8m0Z7m7ga5Xlcmesuyfi5KJKHDGMqyzQ
986,I,perma pressured,264,208,False,False,False,False,KHnVbxjAmqw9N22qUuGmauee4DiqUCKTvLtZbz_bf6GYHfQ,EFrJgFb-ppZ9gGKbmhDllTLFU4jBNBqgbIkO1vZCcbCJdVZGi61YT2ENtZtwjwhInqYhPIsosY3Lag
986,I,Dragdar,358,305,False,False,True,False,hdOX2wV7qMxgVJrdQzH2WO4rFUldFbS3U-j7-z3Ef8Zw4eE,rcPQTsnZ1lhitZ3Cx7ZBbYL1a_mvNI7MdowktChAECCFPwnTxDO0kTatUhm1IHLpEYkwDSolVK361A
986,I,PIGEON OWNER,515,461,False,False,False,False,6gZ6dZcngerZ4hxH-1KJQ5Fz0vw4lA260FcBRVvkWL7Jp8k,YIjddD1Bp1vO0DcbGj9zGvo2sW93vvrzaOZXPQy6gpnhELb0Jhd_Z-U0WfN_5fzST_DBMRbuaZgSHA
984,I,KARELIASABUSER69,477,414,False,False,True,False,Q4ufdw6NEim-gJD8Zs_62kVxCrNSIGLn1DQZfP5j5dfPUtrc,9iKOMT3bSZoA0Jymd8iBO3kxVMVZfQYaeNgFaWCLiDRfPGXCoEBzp69F6qjuPmqxdCT-niYC-8-P2g
