leaguePoints,rank,summonerName,wins,losses,hotStreak,veteran,freshBlood,inactive,summonerId,puuid
984,I,TianCaiMeiShaoNü,555,475,True,False,True,False,bo-BPdkIkBG0jrCOV15digK0ilp04c9Ph3vb8ftZjtHbKoT_WCUO4EsP9Q,g4_3u7yXvD5dlo3YXap3mHzgWRvMynrAOMwquI8d43a8YmoiTvup3WCWkEqeWyIMZG9jeqDhcyxZJA
984,I,AttackFight,206,177,False,False,False,False,S98BLQx040ecJVP8nLyaF_1pXsUkQOVjB67hitBZyhLNN0r37mln2v5NVg,VDZdcmfFVEpYrshbD8QGnJVjBrrWoRlcJ7CARy9Su2do5A5QidP-8t_ecHx7xVoDma4T_gJc71L8Hg
983,I,TwtvJukester lol,754,696,False,True,False,False,iAXmyTrmyTjbz05XeESwdy2HxJZa6DZwtseYammP8G6F2XA,iWM3giadWN9fGlO4A7q8KMe4b5uHhaQsoAr4ny_yL--TUpoPSGyULUJsPPQ6yktgVKOFelt0YdnhMA
983,I,Sn1lle,372,320,False,False,True,False,4XQhPr9mYglCg5MaW3HP87vjPvP2yisTiCm21qTizoE7h1M,S_N_AMp0baisJbHzha8xg5FejFiZfEtsfNVmqgVHWoJ7VQil0kqCD81piNeyXsGTjtDODixg2M13Vw
982,I,hayna,274,223,False,False,False,False,7doyyE39EZRNGpWrEzszcDb5D7PnJr0meoplWYIPqi-Do-gp,yosIWqnV1UMLWcRpgUCOGMEeMxy60gVB8DSA2PFT5ixmVqkL91TuAOrtCrjtj0zWNPPgxJJ2UxJyUQ
981,I,Alan234,407,355,False,False,True,False,c94W_jYmawQ5BYuV8P_kUxfUIpwRWlbYS9ujgj_96Thtgjk,CX2PSOM758VBpKBl0XKmmAPIM61mqwfxdIMF27K1GfKxP0upQSUppyTmK6b4y7MjCbBEbSdM4X8sxQ
980,I,MADM DenVoksne,205,176,False,True,False,False,FrRXwI_MHHFFNuGOONGctlOb-_UFURE0cM78DjtMh-lLCT9U,YiRgv8H0kKSUZnjmI7Q4W8VZr1QEPCJ58lJsE1aTyHpISu5nuogRBSHAnV0YiIbsw2wlVnjwmqw9Mg
980,I,Kæmpe Røv,205,151,False,False,False,False,kE-Mv-TtsnrcP5dk74aa2wIoCGpm1rxuecXkciV36DxK-QSm,LaxOkpBjbUU4R5ET32JdKxIpJCii3hM-jOsgUn-c6BiUKqHxr1iHLY8MDk-Exj8jPUKRr6vZUbLjrQ
979,I,MazeRunner0xFF,321,265,True,False,False,False,2lPBYEx_kvTxgvzvwt7ZlYxjJliMfiT70LjWP_pkpQkHiA5RCTJEUEO4ZQ,5HSkohKGl9WOtSohhxnjaSKF-JGzDzx8DXpSD470299lhLTyDP3UrGMDzR44VA5v-Utzd7pUSjCgCg
979,I,G2 Pukita ,855,808,False,True,False,False,cbybGWdTjd93LNTVYU1kFuqbj7ODqY6mnSs8FiXH80SNvWtJ,wN9hbt1B5EIX5RymtR1RxIg5OI_lkpzHJF1zTSQcO_R_EwTigchlvGRAytTYNOQ2X4Jw8KnNody4Ig
979,I,Calmsky,296,244,False,False,False,False,GLC9X3BqeFIBcpnXyV9s1RxIo_lXgz3IWwRbYgg70gnhIUQ,SKargWxwjGqk4bMy-IhYXw-QAO4ZB7jpfz5WoJZIB00R5kjpoeIeaKSGp7BWtprPR8f_TXKWQpHEqA
978,I,Maître kebabier2,530,468,False,False,True,False,Ric6uZRXRuZ0Sao-X6p5o9tnFjSWL8FGRcuGTC-xUQRlotgx,VZOtTkP5nqJ2NB9v6Yl5s_UyfAVaZm1sOSvm5J73tkwpbqzjPhQ4-O6rB_6gahJf45ZPjZ51a4BOWQ
977,I,LST Crakan,503,416,False,False,False,False,6MK9juan5LG_sdgmqKRdD6hAHygfvNOKyczqTamqqWS-Aeyh,0m7yn7RqfkzKCm_y_HsyZ6WY_CkOX2gs6hCIdxYty4zIQG968DdBouUBT5GUkdMH7vDFITXKp0HoiA
976,I,snmvk,359,304,False,False,False,False,u4y6XsRe3GylfDarMCFBk_vI8xcCoRFH57837vHFK4mluhQ,Vse6rUa0c9ojnsRNwLhA5BjUPnX_E4-AXfBMl8YQyQ0yo6iMXcqExm7wr1JbTJ9AEEfFHpZueY-lUA
976,I,Notiko,545,496,False,False,True,False,P6xAtmsyyv6w0PT7mg6sb3MWzLoGOB0YZrQUxDAJKZtjFLA,bNF58Jg3SUeTIu4S5Tvaoq3liqDT9JeybNYKeDdDBpvJs2h5l-RIO5ct6rNkYXNY7p3bGQKyv3Bnwg
976,I,eIramir,639,590,False,True,False,False,yNoEcYYEyGIYn7CO1lyXZngJXob-d5qvYejVaGdM0OUFZkiGNlskGZ31hQ,UW6T30hgreJ8fagz2B3eVcxm3kkRHJ5wlB1hZLLccAhhdSdBH6_Lwb6F565Q_fU_ihBb2s0Rey0lHw
975,I,Afrogirl,390,342,False,False,False,False,_T2bi7M_bH_8c1NjzOrkQdW0u4aDiOUuEKru_ZokkZv_w_E,a01-G4rhqaPqodNaD7baBQg9jxhoBadswAjV2wBhf_ZolzR-caAFg7TN7LpQOSpEZXnoUAEFZpxKqw
972,I,Sakulechat,243,202,False,False,True,False,V1urNkPDrO_Ckm2xlOmBkTnVLFtk3SCO3QtnsJlOtHCAgVmd7e1AejFJNw,U-G11xy5vTmhuk04n-ob2yYwysG4fha7yWw-6PFoOCuA2oL4X-3dIws7jTIdDsOO8vcttR0_jE0amQ
972,I,Trymbi,298,246,False,False,True,False,lje2ODaVx0BHLPEZBOQY_wdoh1kiIgxM8ZfgggjDh3z3tZg,9D7QtIk9QqPomKYuAlIr_5cgAesB3x5fRS_q3x6gtQ3eIBhAojU5NyDJANNzhAkBAl_UjrE3Njyzvw
972,I,wοkeupIikethis,103,72,False,False,True,False,g7mCjv34G7gQ8yrbDinEOYqyhE1vu6UhoKmA6mjpqbnwb0osWqOXHrTcgg,OFPWxXAu8BCsWD_v4wQZaGM5G-83LyOBG6RjE8T7hXbRbWexA2FjLDouCGHCZTXrcc6CqXglaGMXHQ
972,I,RE 7,448,383,False,False,False,False,tdSXh6JGG9_GcV2rr_PdxTDzAyO_iL5Px8ie-uKvIX7_OQM,uYXincjToAZLm0OAOWEDBfSehm4PiHOmb2iPwEAnOtUPX58B09PPKAyTpEdhJj1tVhmVTvDLM_KqLA
971,I,DB Coοper,248,202,False,False,True,False,Ps1La_W-SmPq_JixUaImO5VMSszc5FNkM-bgaC8WmEy4nX0,3ONfcemrHgMVVDdgE3_T6bwfW4qEO1VTSdB-OZ4DkUKBgM3LVR4t0c6ws8ASKt5Oqdq5krBZ2fy2Hg
971,I,indoor fish,398,348,False,False,True,False,Kq5ggLOIJnQd6eee-UJ1b52rFBxFu5lpMRfg6x5ifWl3tPU,ghNJGfJ1D9bFesFOXXWu5WHxXOiqEfujfFES_qM539f7FJ170jJaeJaK3bf49yxphuAPGWrXL6BxEw
971,I,Neramin1,376,314,False,False,True,False,gxcUlrLS77JmmtEiOchtBv8zwVvWfMhdIOqETBYDp8IQzDQ,Vq4IPzIFl908g2oQrGIjvP6p-GUikN7MGjYnxVIK45xRmh9-k2azQ7HkcINI9Rgt2EFfFS40bCDJ4g
970,I,ZYZZ BRAAAAAH,563,514,False,False,True,False,Z9iJ86NcS4K14-3xJHOzff2Aw_5vSE6K2wQ2wfRuiAoIJQ2EvZ2Ew7OlcQ,whifEJNgGHcHbr2a84y2zWUD6xNrU0lrsVecj2yiIXE7nhWT9uOy_F6ffS7IsC8RcnIKOV6LwRSm1Q
969,I,LFT MID,804,756,False,False,False,False,Qsy3_T3AlOGAh_W-LoIpwgTB2hvyjnKrB-jy5sVrlLr16gU,rvzezxJFM81KfGbtR-nAw8Wjnyv6NifiyUSjkOwYaah8GSyH_m6n435PXY6TIhxHtF7Ws-mRLezwHw
968,I,424424424,532,474,False,False,False,False,9w5XsFwS1og0ST8-6Ya4CKPqpJP5A-iP14c6zmdVn3xZ2aE,SHalSvSjlzXhu-voFMfxUQpjI2S9w52yktYs5amnd38mSGddY_MYtbxvaUtEcTCGmTEsFas3TqA16Q
967,I,WeAz SoRya,403,348,False,False,False,False,XxAfsbs3Y9MnEeox36Elq8aqXNiHpRtyRtioichdVeu2Mg0,WQXRdhBozg0-RCOKABXLXOAV-S_IkZNYCLsfvZuQwmEYCaIPxCelY-iGANI7cztAq2CTTLOywidAgA
966,I,dejfDawid1,465,412,False,False,True,False,rbzWxhEdFM7N5rvmQJzISxKtfpiW8aZYNQM0qMOokpyx-zY,9ZQxn6T3RkGKc8aerNGLjTvdVd2E9ohUPdv2b2ZnWIcrYXXaD5Y3unkZAjPBp1JBtsmHq7seON4FwA
965,I,Zaremba,232,186,False,False,False,False,4EmYooZfe93ov2MfgTvQexkEaGJvX6iT_PQpAE7VxC0Uf55K,U3aTJ-Z6Hej-jz6IQCmhIvCdcvEgOC7fEtcPeOAoKpySPS0gtK2tIfqXr7xSElrTI6vwbyrETcHMUQ
965,I,Infoneral,390,336,False,False,True,False,25N14SeUBlLFmu0RWdokDj-5F0mBYEicZOwN1D2IwRlkWLA,18daMI7UOhPY62KJefIePfZWQU04sw-AZrk-T-ygmOJtT6u-WvyZnXNk-s4zZogY6HBvIKrm5z9-tg
965,I,Tanu,267,220,False,False,True,False,_D5JgHAJMaC8A9M8Ytb0PSVxib5ClT2H6oq-P7gNyB_KWKs,Vuel3w4OBmYWRDu9C_GG3pKHCQLpOgU8JPEGE8T2VI5qCw2FvfLQLzEW0StcnLLOgdxwtyvZ3wkRRQ
964,I,Bark,135,100,False,False,False,False,TC1ujFu3VZuOg0YT_kfgMXCpVgMgwKZjRDBPrwcerRu1-NI4t57DDgtFaA,4vlushDbjvfTPKzvZe7DZx7r4gExr8jIpckFRUKmetmGhza3gLhydmZg58SbxdzG-gcLsro0EHJkmw
964,I,XWogen,508,443,False,False,False,False,wt7XCujaXpxcWPQvySY6U-mHS9o3RLLpcuW54RubiTsqlWQn,qAXDiiiptBvGMkvlTlWHQsRBlKy6hAHy4KANqLmG_YqkaMQLTqAI0zTqUNw8_1s9P_62z9O1bwv-RA
963,I,2024gg,226,175,False,False,True,False,sllgYGv812g17_DD6IFNfMsZOH8MphhlsdJsWLrUBpVsMiwEqmnNYvW5FQ,Zgy3WTg4YOpxWTwhHCKQjNpNjkRO0eYkwglbyeHZJBlupotVrIlNDPHPG4_U7LLzAQVL6GqJ0mYtyw
963,I,Fatihcan,679,635,True,False,True,False,_c4a8T9COhQ2rCCuzHaFNlsUXcv5keRvH-fWrb8EIRJSJt2o,bKEILGjlP_EMEr0hvYZcKo3MqcbqsC1ZkuJRzQvnP5ZccTmD2YJ-NW8wjMb9o9q3ZIMC3B9b8Y7T7w
963,I,Suirotas,162,127,True,False,True,False,qlY7g6wIrVZDmJOg9Q4YYNRKfnMmWTj_bGNRLsGfAIN28bU,4G0mT0Is5LNxnPAsTKP8sihwaeR2zmSFT9eol9RvieSuZHZZnrweZ9Fqbhjw2bb_LKx-xhZLX7wD9Q
962,I,chill in head,304,223,False,False,True,False,xvZ6V5U7p0AE_Qhy0GqQziOPprLL5n3p0GiVdLWtQLPZ5l0IA7fTIuy8mA,XQYa5t-kW--NkoPUiSkix4uK-RiWIZIdIwqjznJtDMIx0ueWED_P_kNul6ADfZ0gEqoGreQXNdKPBw
962,I,Obstinatus,541,493,True,False,True,False,remXhFYjLfJTVOfNqzFQtRG8Q5cfmYV8skPmanMNfLcSIy4,o3BtJ5g6fWcQ2OH_WVLi5OSMHFtU-2Tdg8XCNeEEKvqSoKnmy6kCYsLUR9HFJmbyexkMU6Zp9t2nAg
961,I,Cast,881,830,True,False,True,False,NHkqV91CiJ4RV6Gg7gT_DUaC5FwHbLQ-IFt0EdH9VIacUeg,uwwCcZKF69MPSyv6MFiFoo2pewyiKvYbKPRecFcvc05ZbDZ6Zm9w4vrafUESCD9hEeIwvwIWw-EP6g
960,I,mikasaaaaa,575,508,False,False,True,False,8IgX04GeTGp1Mv1r-F2EaPxZec8TgkN-Sxiw4eY6UQMRDuQ,vjD0ZAl1w42FxyjgxQdoMqEE_0x43HftWYc3qATmMIAJtQqa01z1gd-0vD56pJACSWB8iX5RHPkGGQ
960,I,MEGAZORD XERSUS7,503,445,True,False,False,False,kn9rUwIHpMq0Bkf7PhMLvw6nZPmRG4QhSE02CSdxNG2u_dI,RzPhIWUPDKUnJA41RHLNuL92sKY6W4jqgpP3um0D47NE0fW0pyxjn692UQHci20-Czy49rVBXC1SRw
960,I,honor honor,256,205,False,False,True,False,bsTX5YpbWArt71oSD9kCBlyYoVQxVIJbkre-3jW20Q1txMc,wsXozC52D-EgsW7Bj3RxVsjCT0dVXCILVqH2S5CKF1LLOJyBqRzbf8cfRfZnAVQQ5cABWsXBm_MKWg
959,I,Mikkel,363,302,True,False,True,False,QjWgvZb7vg19nZOGbc6Fqi-F2ym-secY_gNSpQkATAqoX44,1HN9dbShIOI39_2ISfiGa2luThYZwRCwUlQ1YM7eWYQ8MJUvdGvxSUQTRU_8w-8GsSgT54edmIMn0Q
959,I,Nightmares,227,174,True,False,False,False,f5aA2dx4HIT8iIu_Dy6_VHq7anh3HoUfS2z7TXftB2uf8UfR,HLhiUdlLw28LfAJRfYUzvAtwk1q9p7mhd8SHXGBh33x5EiWGMDJopoy7JUuR_VfhLHD0b-UDAHRehQ
959,I,FERRETTT,398,348,False,True,False,False,Ossbjrbc0lbS40QKtn1_yNtaxlttR63-ZmyTn3dOTe8KCyf1AjG4B2Uk9w,cAm_gxj0S2pXh98X4_it7917VioTt_IgmBodEjJ4jsWeVMaNy7qgq2-rVfbzaCC6KTGikZCY0LQ5Cw
959,I,LFT Strey,413,359,True,False,True,False,6DEJt4Y-4Q9UnRTgrY_086Cc_G2HySjRkwb33hzA2xz_fyBh,FDHyjWukZIDijbdSXBNtmNMLOeeQM7HFm_AVmGYMYAQxlh-izdbY-4ZTokDBTZ0TiYfiasMwfwr2JQ
958,I,VeigarV2SmurfAcc,175,130,False,False,True,False,FUouCl6_kxi0_NqhKaQvQft8leVi_nPrLHRAJMGy5cmtIVbD,JDTub_1xvgLCMxdVKM3bVCJiqgheBZSHcZWU8dJu-0Q_exx7AjnDqcYJ2n6wg8OHsTisCUew8M5oFg
958,I,sindrelolpro2345,646,588,False,False,True,False,vadbbN77W1bTX--70vxM0w4rbhvVJR44EoR5AmhPNkVr4uk,ZWVeZEJNbkqtU3E0vem9BKjh8TTI5tjye4gep84EgWdbaT2WDUkHiuanxU5ICMzDanoVsu4qKdznjA
958,I,chenzelot,362,304,False,False,True,False,k0pmUx9hZBtupEj-i2LpZ54ZTPpWQVWkcDxrXn-vrbsXhcRk,q4Jtg8_g3NnsJBw3sAjfYXoMQRIcf3I4Kxr9e9mgRoHwyNoqIGbuA51sY-lmO2wfhU3W2Bmh_abLMg
958,I,Dzu,352,318,False,False,True,False,r-DSVbe0HMxs9WbdPkE8J-cUgtaR4iVYtw0robR2RypsR30,jtDNXB_7p8KvenBqRDhvOeT4WPSZ8Yk_IaFsxGDeueXHRCWlDXsQO6H_Bpx_VME6OzMTIWQjjGBi-g
958,I,Sboi155,309,260,False,False,False,False,VWV_5HSFZWxxilLPsu3WWxIzhp9GYUL4Nrde3tfcfzJRSq94,BkIWeF59hKcPxjtezVtHaDZLS0uQDFgQMvUemKGx0rFcmOXOIDpReQ_TuXPauCSROVQLdA1OmAq9qQ
958,I,PaxNoKo,238,179,True,False,True,False,uva5LOMyHhHGL_JqNcEYhM1eK95SUedB1IPnamKupuOr8hI,TvN3z4PfM1kO6TPclo2WKUgAgOAfA0XRRECPs0xvIaoGch0hM8tXveHfZU4EzD2RnTEnbgS0lntWLw
958,I,twtv regn,387,328,False,False,True,False,hpCw33qfQV588rQVB2MBkcksq6rdKW-hYz2L03H_Hp3K7Rbi,XnhqiVXZSdlRrruBy57pAmE0RvaO-FSsrA3S28n1SZxPeeeRgh1pHKu0oGTtL1Ec0b9Cm4uj6HOqFg
957,I,ALL MIGHT03,408,353,False,True,False,False,dp5whQDyLr1WyRexbrPI-RAYa_OOzTH7lD4ccHXND7XgDR5MsB00CL34_Q,TC-2kRgLzHnspr3UdJM-wZjrsqPigIcYiQqpos7UpbpBD75KHU0MLraDoy6T3KBqUR82db084PMW2Q
956,I,LFT SHIHAN5,245,204,False,False,False,False,ZmDQ-xjzil4ewqT13ekJvLlaQATidO6WmfmgAngjpuV95Qd6eAi0vPkgBQ,X_j48x2Q0gE5r-CB7R487P-KbSdw3kB_oB3kOakr0CUOko8u2Ncrnye2e-O-9MQ6XEyfgj4gIToAvw
956,I,Ghosting Gary,419,367,True,False,False,False,ipIYNPS1ZyBbsZnm7WihIsWEffWnZLj_YMGxPT65R1blVw-7,qPJkr22jfcNXpYNTSO4EZ90oIfGIzxBWE6nNwl69RLQ_JAGOgF12gYXJi__fF-8MYfhAfVGAxA3VBQ
955,I,MANATY NO CHAT,394,333,True,False,True,False,DpfRPAreMkCm_ah2l4z_voZRV396vXUND6UGDPbAuTEOvsw,TUqcAJ6mirixDljxjkXTR4ry-slBiU_p-LEhE4vRnzAFATsmP9CYPYVKCZDcLuEoVAOhZTrsU8WVGw
954,I,Ryunoa Zoro,280,233,True,False,True,False,ufNJ4_qb73YWI8K8CucMZ3keGZoDRMpuqf0eQ1ZUil9HJMjhVJzu_Ukz3A,rqL_Y-jCGOTPQLfYPLdewZRuEYKZBwCC3Npx9Lw5Q8fGQuNHvOEAjxQgsmzOYT4JbXSmXfdyqP5aVA
953,I,Whole Lot,347,296,False,False,False,False,EtGPSDu1NgDpMwfLIFs9ASbsKQhuxeEf8MbKGkgMEXG2_IE,zHW1pIIrgRdjgP7JtOUfZeueIlnXRM3oPHE8QMX2zC_0IKkV8QA1vcLDz1lsneO_1znAFC9hhihZCA
950,I,Mutant Grzegorz ,172,147,False,False,True,False,5fY_h2kqDycg2f18GDLFgJqFGIMlxRBJ-kQxQfSOagQEqFM,gcAm0DjV_H9Uk3AvtgS5RnmYYYnu9GKCeXTQXi8g5H-afTnEm0QNnalalhcD_Zv8rJEF9Lu25Owr1g
949,I,LVP promoter,362,310,True,False,True,False,E_D-bGvmFo1S-CUzzLsb8PbqHc2rw6J3fWtvvoGQIXfv5P0,6rndfyRSjQvU_8pE6pqGgMpt8E2Eq3Q8ijbU4fW1akZlG1oW8v93aRJ82SGdRiqi9VWvnP_Zy0oDMA
949,I,CONAN VARVARINA,220,164,False,False,False,False,mE636GTOjx3hViJn3W8i8DlMAImeUKs_6D4jx6lRfE2CisU,q6YSp5DtHKMUS-DBqx6IKhdZSyTqfc5bD80WiQnJNFNaNoNTPK6qL6mekoB2wYPXuUor4NJio2M6Tg
947,I,school phobia,512,397,False,False,True,False,x8WReuFtjX2dWLw92EhLFh3qTuxYnEI5g6iUZOZztcdeD6Q,EkwVK4d6Iw7AVkPyQhMUYS558nLoE8blnC5BRwLbqV2Y-vY9r4prpSA9SV2VB_k0MzcyYC1got_j_A
947,I,Quixeth,765,718,False,False,True,False,K4C3hxWVQ7cnD4OZLP0TFCUZz_KvdbJa2wVN-sR_BPwJZ34,bmCfvSuMtmzq2P5vh10-9M-rN0tTyRcPAZq6KcL8iF-HjR98enQ3eYBXVL8pRP8ch5hAetU93Erisg
946,I,FNC Hylissang,642,594,True,False,True,False,Zi7vrWN4ROcSvT_Dqi6hP9IesM32gVRxyMrfcKlbtSKlBvA,MMIIQx0RhaiVScBudQgOlQdAto3rFLlAxFmvR4PdgqInWbSGLa6iouj1ZyS5bN4W-ZSCfFNtbgHipQ
946,I,Wufo9,467,405,True,False,True,False,MDrIiiUni2NP0XRY2VIpJ6VeO2zjzN5ViPCTufrIFqV3ktEPNzEmfCpd-Q,nQAql-o9WLPRX34FRk-eWvJnguX8xookPXgx8dsSeGXt7LtNPOcoymH55IDxAacUYPTdu9HTnjOAKg
944,I,SmurfWithHarambe,283,233,False,False,False,False,IduBvyRyCDBZgHDQPseVx5xmz0Ybp5kF0_M0fEg_uUXICuA,AuWH3rKCc54qwrjQZQiWJCmU1Gh1BV1LE-ILyK_QHtszbhELzMHNPVTi6pGGfialaW0dZj5VGcO5xQ
944,I,Kieran Tierney,132,81,True,False,True,False,t0Ae5Brailh0QUQioP9uh8HCSeLCP-dsfuyaKkTg_sRE3Dg,pBkbQtdx5iWdp1gOymk-JKVUDwrOjyAE1Yl4U4Nok3U5PCVMmcROv4oPBeB6RaaHGR-XPIoeGmtU6Q
944,I,Lord Dinger,233,182,True,False,True,False,ZIFM8FSkSrN55o7tF_3PGGXKeIhXOW-VWSxMFwC85Pf43sw,Uo3nogyQR9IgyskdDlf4tmXPrzh0gGj-W931y6qiV1puCC6oZxJqvifx1fGqpIZsozWPXvCfSlu8sA
943,I,424PHL,282,245,False,False,False,False,YalEE1SrXxIhXRRADvn-ZbWPNekSHt6EbfwsJE266_-QYxs4,yyZx14eUNUDBeOx3FAogKGe3NF_IksyZ9Bj5rQhHX26uMqoBT-9z7LWf_3abEk-s7SS7ZO0ZWrQ5rg
940,I,RabbIe Arouser,161,118,False,False,True,False,GFR17-sS1LelHz8P4JSXe3Q5ZVc1WQDmL-ofmG4rswbegiU,SgjjHrOBM_ecD3kXeiHNsW9DOnmFTS5772lBfxmJVyTMICv7KfmPa2wxtWv7sVGaSUTmvoFZi_DXLg
940,I,Jυnk Dog,470,410,False,False,True,False,iJsoW-EPDj2pmLOhor0a9g9re-NzP8sr6UpL2RZy3_BNwoM,uRaLWpLCl1BOYc35L87gVZ6KXd6-7Rrz3DOtYIztV4BnRDr0oDGCh-7K0bO4rS_4L6CErO40urdpTA
912,I,WAO RANK 1 ,1275,1221,False,True,False,False,nB03gDRJcfnKOhXAds9uevY5W_8vWn0KIi79VxuuQdKLr6fZ,Bo97rJR1k5RVL3zxB8_FN9T6dZ99tGrJq0_p-GZHPt1F-W4OeH_DYRzHLD4s7KMblbBjTNQsPeca8g
912,I,Ox Caliste ,454,406,False,False,True,False,XQrfuEn7QFwxDQUmpdN01CRD-qwu5U9g9qecZeFUaQ9wRFyN,lT7mVQhIOb5RT8sUZvL726Q5BGAw_VBdZmTHKuJHGIyh080Q_hxHb3DZrLBBiamjgGvlgtx3YvKNag
909,I,CR1PPLED IRL,301,228,False,False,True,False,SPle8a-pyFDFUpBR-MdIIPlbUI_wy66Y9jsxCcv25Wdpd7RSiu1Q1PAedw,-dfkWwbaPLTj0UIcTW3_ZSTU-tDpH_-GU8iLfaInokClXIegt3JMzi3oc4uHEQgdMCFAX951Y5m4_A
906,I,Pabu R2,160,150,False,False,True,False,MN9dGAWsHwHPAGqLpNpQw4kVV0PHhI8bh8wWTS-wbcLz3RP6zAP1fJijHg,
